index,vehicle_count
28688,51
28689,38
28690,30
28691,36
28692,47
28693,77
28694,109
28695,143
28696,185
28697,197
28698,236
28699,270
28700,326
28701,305
28702,362
28703,354
28704,311
28705,317
28706,309
28707,261
28708,231
28709,207
28710,244
28711,149
28712,74
28713,43
28714,26
28715,57
28716,73
28717,128
28718,239
28719,349
28720,428
28721,439
28722,610
28723,659
28724,648
28725,667
28726,635
28727,564
28728,555
28729,472
28730,379
28731,258
28732,150
28733,111
28734,80
28735,65
28736,36
28737,38
28738,40
28739,58
28740,104
28741,122
28742,177
28743,207
28744,308
28745,415
28746,331
28747,288
28748,161
28749,159
28750,400
28751,431
28752,487
28753,612
28754,311
28755,248
28756,254
28757,167
28758,99
28759,67
28760,62
28761,30
28762,43
28763,69
28764,92
28765,127
28766,155
28767,221
28768,289
28769,377
28770,415
28771,449
28772,445
28773,468
28774,494
28775,353
28776,350
28777,340
28778,331
28779,243
28780,238
28781,194
28782,161
28783,88
28784,27
28785,20
28786,16
28787,45
28788,44
28789,64
28790,104
28791,133
28792,160
28793,215
28794,267
28795,289
28796,321
28797,323
28798,318
28799,309
28800,291
28801,311
28802,269
28803,244
28804,201
28805,206
28806,198
28807,95
28808,34
28809,33
28810,38
28811,47
28812,40
28813,72
28814,116
28815,105
28816,157
28817,210
28818,258
28819,249
28820,278
28821,283
28822,280
28823,323
28824,291
28825,277
28826,276
28827,247
28828,235
28829,204
28830,200
28831,102
28832,50
28833,28
28834,28
28835,31
28836,36
28837,73
28838,102
28839,114
28840,144
28841,187
28842,240
28843,268
28844,262
28845,296
28846,272
28847,299
28848,236
28849,243
28850,267
28851,216
28852,211
28853,245
28854,182
28855,83
28856,48
28857,30
28858,37
28859,35
28860,68
28861,69
28862,107
28863,129
28864,166
28865,175
28866,262
28867,331
28868,317
28869,357
28870,377
28871,334
28872,343
28873,355
28874,296
28875,255
28876,241
28877,229
28878,214
28879,129
28880,68
28881,40
28882,40
28883,56
28884,81
28885,135
28886,207
28887,300
28888,366
28889,411
28890,550
28891,637
28892,560
28893,593
28894,567
28895,584
28896,534
28897,487
28898,458
28899,320
28900,197
28901,142
28902,83
28903,50
28904,47
28905,32
28906,48
28907,49
28908,99
28909,135
28910,202
28911,244
28912,247
28913,326
28914,359
28915,435
28916,391
28917,429
28918,383
28919,394
28920,472
28921,412
28922,382
28923,315
28924,247
28925,185
28926,127
28927,89
28928,54
28929,45
28930,46
28931,65
28932,106
28933,135
28934,175
28935,236
28936,292
28937,363
28938,415
28939,442
28940,415
28941,442
28942,465
28943,383
28944,400
28945,366
28946,290
28947,235
28948,189
28949,190
28950,175
28951,109
28952,56
28953,38
28954,38
28955,40
28956,61
28957,91
28958,133
28959,166
28960,195
28961,251
28962,302
28963,273
28964,303
28965,321
28966,326
28967,319
28968,299
28969,326
28970,276
28971,239
28972,226
28973,181
28974,197
28975,114
28976,54
28977,41
28978,46
28979,46
28980,47
28981,85
28982,128
28983,136
28984,167
28985,185
28986,299
28987,321
28988,332
28989,369
28990,274
28991,323
28992,301
28993,336
28994,270
28995,249
28996,223
28997,224
28998,182
28999,95
29000,53
29001,29
29002,46
29003,52
29004,72
29005,82
29006,131
29007,171
29008,246
29009,258
29010,298
29011,332
29012,380
29013,412
29014,520
29015,342
29016,400
29017,415
29018,374
29019,293
29020,270
29021,241
29022,242
29023,147
29024,101
29025,46
29026,60
29027,71
29028,101
29029,200
29030,385
29031,534
29032,600
29033,793
29034,719
29035,730
29036,679
29037,672
29038,688
29039,714
29040,616
29041,598
29042,505
29043,331
29044,205
29045,132
29046,87
29047,63
29048,49
29049,46
29050,48
29051,104
29052,143
29053,203
29054,346
29055,484
29056,445
29057,529
29058,574
29059,576
29060,575
29061,534
29062,525
29063,508
29064,537
29065,459
29066,438
29067,286
29068,206
29069,128
29070,77
29071,64
29072,45
29073,33
29074,59
29075,55
29076,89
29077,173
29078,248
29079,304
29080,369
29081,373
29082,442
29083,434
29084,479
29085,505
29086,527
29087,580
29088,571
29089,570
29090,554
29091,444
29092,274
29093,222
29094,166
29095,131
29096,102
29097,88
29098,113
29099,165
29100,193
29101,225
29102,288
29103,310
29104,462
29105,440
29106,465
29107,504
29108,491
29109,521
29110,511
29111,498
29112,547
29113,441
29114,384
29115,314
29116,268
29117,211
29118,184
29119,124
29120,61
29121,56
29122,67
29123,75
29124,79
29125,129
29126,156
29127,198
29128,237
29129,261
29130,326
29131,400
29132,394
29133,350
29134,350
29135,312
29136,344
29137,367
29138,322
29139,242
29140,236
29141,218
29142,200
29143,127
29144,57
29145,39
29146,47
29147,43
29148,65
29149,107
29150,150
29151,181
29152,190
29153,251
29154,278
29155,310
29156,350
29157,349
29158,352
29159,375
29160,360
29161,333
29162,273
29163,277
29164,277
29165,186
29166,186
29167,111
29168,46
29169,47
29170,29
29171,47
29172,69
29173,106
29174,138
29175,173
29176,216
29177,256
29178,278
29179,316
29180,344
29181,379
29182,361
29183,284
29184,311
29185,340
29186,274
29187,285
29188,249
29189,189
29190,174
29191,119
29192,46
29193,43
29194,35
29195,47
29196,71
29197,109
29198,168
29199,206
29200,247
29201,290
29202,382
29203,371
29204,412
29205,476
29206,462
29207,422
29208,425
29209,395
29210,394
29211,314
29212,279
29213,269
29214,208
29215,150
29216,67
29217,49
29218,54
29219,69
29220,117
29221,255
29222,391
29223,576
29224,486
29225,643
29226,602
29227,542
29228,660
29229,666
29230,652
29231,647
29232,708
29233,614
29234,460
29235,327
29236,214
29237,118
29238,79
29239,79
29240,34
29241,41
29242,51
29243,89
29244,130
29245,173
29246,244
29247,261
29248,321
29249,443
29250,499
29251,559
29252,623
29253,739
29254,593
29255,456
29256,368
29257,468
29258,544
29259,410
29260,323
29261,207
29262,166
29263,94
29264,70
29265,59
29266,82
29267,106
29268,146
29269,174
29270,247
29271,336
29272,411
29273,451
29274,589
29275,601
29276,548
29277,523
29278,535
29279,485
29280,505
29281,498
29282,406
29283,314
29284,284
29285,223
29286,160
29287,125
29288,67
29289,53
29290,64
29291,75
29292,97
29293,157
29294,197
29295,246
29296,323
29297,359
29298,411
29299,413
29300,409
29301,459
29302,447
29303,380
29304,345
29305,405
29306,352
29307,311
29308,261
29309,220
29310,202
29311,128
29312,70
29313,56
29314,30
29315,78
29316,81
29317,128
29318,154
29319,183
29320,260
29321,270
29322,327
29323,350
29324,415
29325,391
29326,418
29327,411
29328,407
29329,367
29330,319
29331,272
29332,267
29333,230
29334,179
29335,109
29336,61
29337,39
29338,52
29339,42
29340,69
29341,113
29342,137
29343,198
29344,218
29345,243
29346,345
29347,390
29348,387
29349,361
29350,369
29351,386
29352,323
29353,347
29354,339
29355,266
29356,270
29357,201
29358,156
29359,117
29360,61
29361,40
29362,34
29363,45
29364,73
29365,106
29366,158
29367,211
29368,237
29369,309
29370,374
29371,389
29372,403
29373,414
29374,446
29375,496
29376,509
29377,530
29378,413
29379,308
29380,268
29381,291
29382,233
29383,141
29384,79
29385,47
29386,45
29387,81
29388,136
29389,242
29390,624
29391,616
29392,614
29393,656
29394,623
29395,688
29396,556
29397,538
29398,633
29399,610
29400,686
29401,681
29402,509
29403,358
29404,274
29405,159
29406,101
29407,83
29408,65
29409,50
29410,55
29411,110
29412,139
29413,201
29414,315
29415,328
29416,375
29417,519
29418,468
29419,579
29420,607
29421,645
29422,567
29423,627
29424,684
29425,553
29426,577
29427,491
29428,383
29429,270
29430,182
29431,101
29432,97
29433,71
29434,75
29435,106
29436,176
29437,193
29438,228
29439,313
29440,362
29441,490
29442,489
29443,540
29444,548
29445,595
29446,528
29447,576
29448,569
29449,530
29450,415
29451,350
29452,303
29453,238
29454,178
29455,120
29456,64
29457,55
29458,45
29459,60
29460,112
29461,123
29462,126
29463,228
29464,230
29465,282
29466,361
29467,396
29468,395
29469,491
29470,455
29471,402
29472,465
29473,400
29474,385
29475,344
29476,261
29477,211
29478,202
29479,125
29480,62
29481,43
29482,44
29483,64
29484,83
29485,111
29486,147
29487,184
29488,236
29489,262
29490,352
29491,396
29492,427
29493,400
29494,449
29495,418
29496,449
29497,386
29498,345
29499,296
29500,277
29501,209
29502,196
29503,118
29504,47
29505,32
29506,41
29507,42
29508,86
29509,100
29510,148
29511,165
29512,203
29513,263
29514,313
29515,326
29516,352
29517,423
29518,427
29519,456
29520,444
29521,425
29522,403
29523,338
29524,300
29525,244
29526,202
29527,132
29528,62
29529,34
29530,38
29531,70
29532,85
29533,109
29534,135
29535,211
29536,281
29537,303
29538,376
29539,429
29540,481
29541,548
29542,528
29543,587
29544,530
29545,634
29546,513
29547,378
29548,313
29549,305
29550,277
29551,139
29552,95
29553,52
29554,60
29555,96
29556,115
29557,249
29558,649
29559,548
29560,564
29561,530
29562,579
29563,596
29564,628
29565,649
29566,706
29567,722
29568,707
29569,650
29570,573
29571,448
29572,278
29573,214
29574,150
29575,86
29576,64
29577,72
29578,95
29579,102
29580,128
29581,210
29582,266
29583,339
29584,411
29585,471
29586,490
29587,541
29588,587
29589,661
29590,699
29591,748
29592,721
29593,709
29594,654
29595,484
29596,383
29597,329
29598,207
29599,127
29600,117
29601,70
29602,124
29603,106
29604,165
29605,222
29606,259
29607,297
29608,369
29609,477
29610,538
29611,609
29612,527
29613,622
29614,620
29615,622
29616,566
29617,572
29618,507
29619,380
29620,276
29621,229
29622,156
29623,133
29624,70
29625,50
29626,57
29627,61
29628,108
29629,117
29630,168
29631,196
29632,254
29633,367
29634,413
29635,445
29636,437
29637,464
29638,452
29639,452
29640,454
29641,409
29642,354
29643,305
29644,270
29645,246
29646,195
29647,125
29648,67
29649,44
29650,55
29651,67
29652,60
29653,96
29654,141
29655,182
29656,253
29657,286
29658,343
29659,348
29660,379
29661,398
29662,536
29663,391
29664,353
29665,365
29666,311
29667,293
29668,267
29669,234
29670,192
29671,122
29672,63
29673,42
29674,51
29675,54
29676,81
29677,107
29678,139
29679,176
29680,213
29681,254
29682,366
29683,378
29684,386
29685,369
29686,551
29687,392
29688,395
29689,360
29690,355
29691,323
29692,275
29693,252
29694,187
29695,122
29696,75
29697,48
29698,33
29699,46
29700,76
29701,102
29702,184
29703,226
29704,269
29705,304
29706,398
29707,427
29708,452
29709,482
29710,538
29711,514
29712,662
29713,558
29714,540
29715,458
29716,346
29717,314
29718,263
29719,183
29720,77
29721,57
29722,75
29723,99
29724,138
29725,251
29726,630
29727,479
29728,693
29729,729
29730,687
29731,760
29732,750
29733,809
29734,679
29735,733
29736,671
29737,705
29738,648
29739,484
29740,289
29741,197
29742,146
29743,107
29744,64
29745,54
29746,70
29747,106
29748,196
29749,237
29750,285
29751,392
29752,397
29753,484
29754,502
29755,549
29756,605
29757,594
29758,684
29759,731
29760,738
29761,802
29762,709
29763,555
29764,428
29765,319
29766,228
29767,157
29768,132
29769,94
29770,93
29771,130
29772,179
29773,171
29774,264
29775,350
29776,388
29777,462
29778,581
29779,566
29780,535
29781,549
29782,627
29783,650
29784,618
29785,555
29786,513
29787,397
29788,309
29789,271
29790,195
29791,126
29792,85
29793,59
29794,63
29795,71
29796,102
29797,152
29798,170
29799,220
29800,253
29801,335
29802,382
29803,378
29804,387
29805,430
29806,443
29807,500
29808,488
29809,408
29810,362
29811,272
29812,261
29813,269
29814,200
29815,118
29816,64
29817,60
29818,50
29819,70
29820,55
29821,109
29822,126
29823,187
29824,224
29825,292
29826,321
29827,368
29828,360
29829,401
29830,384
29831,399
29832,415
29833,460
29834,361
29835,288
29836,239
29837,241
29838,182
29839,137
29840,56
29841,41
29842,48
29843,57
29844,64
29845,104
29846,153
29847,189
29848,218
29849,273
29850,318
29851,335
29852,349
29853,457
29854,431
29855,498
29856,475
29857,389
29858,345
29859,303
29860,309
29861,240
29862,139
29863,117
29864,97
29865,59
29866,50
29867,72
29868,101
29869,146
29870,214
29871,254
29872,259
29873,323
29874,415
29875,402
29876,473
29877,524
29878,507
29879,554
29880,648
29881,574
29882,515
29883,401
29884,353
29885,303
29886,246
29887,186
29888,102
29889,73
29890,72
29891,91
29892,166
29893,213
29894,469
29895,618
29896,620
29897,740
29898,685
29899,643
29900,695
29901,752
29902,756
29903,909
29904,801
29905,711
29906,545
29907,534
29908,365
29909,197
29910,142
29911,122
29912,79
29913,71
29914,68
29915,97
29916,153
29917,215
29918,298
29919,361
29920,360
29921,431
29922,466
29923,601
29924,525
29925,710
29926,782
29927,758
29928,843
29929,794
29930,708
29931,581
29932,507
29933,337
29934,253
29935,191
29936,173
29937,115
29938,145
29939,159
29940,160
29941,225
29942,245
29943,392
29944,452
29945,508
29946,556
29947,587
29948,575
29949,608
29950,637
29951,629
29952,584
29953,645
29954,524
29955,423
29956,295
29957,232
29958,207
29959,153
29960,67
29961,59
29962,70
29963,76
29964,83
29965,132
29966,214
29967,222
29968,267
29969,270
29970,362
29971,377
29972,378
29973,414
29974,446
29975,439
29976,455
29977,441
29978,396
29979,299
29980,247
29981,212
29982,174
29983,134
29984,57
29985,50
29986,34
29987,65
29988,77
29989,90
29990,157
29991,201
29992,252
29993,310
29994,416
29995,370
29996,366
29997,389
29998,568
29999,364
30000,344
30001,385
30002,322
30003,283
30004,277
30005,214
30006,192
30007,114
30008,59
30009,36
30010,38
30011,64
30012,75
30013,116
30014,154
30015,199
30016,195
30017,260
30018,333
30019,344
30020,392
30021,380
30022,393
30023,397
30024,404
30025,447
30026,344
30027,286
30028,316
30029,243
30030,171
30031,120
30032,68
30033,32
30034,47
30035,60
30036,73
30037,128
30038,154
30039,233
30040,303
30041,300
30042,346
30043,402
30044,451
30045,478
30046,455
30047,490
30048,544
30049,505
30050,512
30051,423
30052,318
30053,297
30054,245
30055,169
30056,100
30057,69
30058,85
30059,91
30060,181
30061,183
30062,399
30063,498
30064,660
30065,708
30066,667
30067,729
30068,674
30069,637
30070,633
30071,621
30072,561
30073,698
30074,675
30075,523
30076,276
30077,217
30078,129
30079,122
30080,96
30081,72
30082,58
30083,87
30084,167
30085,169
30086,270
30087,327
30088,343
30089,405
30090,488
30091,506
30092,538
30093,599
30094,719
30095,676
30096,719
30097,773
30098,752
30099,714
30100,415
30101,409
30102,269
30103,141
30104,194
30105,95
30106,120
30107,162
30108,135
30109,197
30110,244
30111,325
30112,417
30113,470
30114,530
30115,667
30116,606
30117,643
30118,671
30119,611
30120,521
30121,464
30122,473
30123,422
30124,296
30125,237
30126,216
30127,135
30128,73
30129,60
30130,70
30131,87
30132,87
30133,119
30134,170
30135,201
30136,243
30137,329
30138,359
30139,357
30140,419
30141,346
30142,466
30143,477
30144,399
30145,413
30146,389
30147,296
30148,245
30149,237
30150,186
30151,135
30152,70
30153,57
30154,61
30155,55
30156,79
30157,117
30158,161
30159,177
30160,285
30161,143
30162,207
30163,305
30164,339
30165,348
30166,382
30167,402
30168,495
30169,372
30170,353
30171,318
30172,236
30173,232
30174,194
30175,116
30176,57
30177,33
30178,45
30179,56
30180,65
30181,116
30182,151
30183,159
30184,221
30185,250
30186,293
30187,386
30188,347
30189,452
30190,338
30191,355
30192,365
30193,390
30194,346
30195,292
30196,264
30197,255
30198,211
30199,134
30200,82
30201,51
30202,56
30203,56
30204,72
30205,136
30206,162
30207,213
30208,247
30209,339
30210,341
30211,328
30212,376
30213,432
30214,550
30215,536
30216,554
30217,607
30218,503
30219,408
30220,385
30221,355
30222,279
30223,191
30224,108
30225,61
30226,80
30227,97
30228,148
30229,248
30230,462
30231,491
30232,656
30233,664
30234,694
30235,751
30236,724
30237,798
30238,807
30239,766
30240,828
30241,899
30242,687
30243,595
30244,392
30245,250
30246,183
30247,119
30248,86
30249,86
30250,77
30251,115
30252,158
30253,203
30254,281
30255,316
30256,372
30257,423
30258,411
30259,503
30260,498
30261,711
30262,742
30263,790
30264,732
30265,728
30266,727
30267,637
30268,596
30269,373
30270,301
30271,214
30272,142
30273,131
30274,135
30275,117
30276,145
30277,224
30278,264
30279,383
30280,355
30281,464
30282,568
30283,575
30284,618
30285,689
30286,708
30287,723
30288,637
30289,582
30290,552
30291,463
30292,306
30293,257
30294,193
30295,124
30296,87
30297,72
30298,59
30299,99
30300,101
30301,138
30302,198
30303,222
30304,253
30305,273
30306,354
30307,355
30308,405
30309,373
30310,385
30311,396
30312,439
30313,383
30314,375
30315,303
30316,261
30317,255
30318,176
30319,118
30320,56
30321,43
30322,33
30323,59
30324,65
30325,96
30326,159
30327,187
30328,206
30329,239
30330,290
30331,351
30332,340
30333,364
30334,338
30335,400
30336,390
30337,340
30338,295
30339,319
30340,259
30341,213
30342,180
30343,109
30344,42
30345,27
30346,35
30347,49
30348,74
30349,72
30350,130
30351,125
30352,184
30353,235
30354,256
30355,314
30356,322
30357,344
30358,341
30359,344
30360,351
30361,354
30362,322
30363,257
30364,264
30365,219
30366,185
30367,119
30368,68
30369,47
30370,52
30371,55
30372,71
30373,97
30374,157
30375,225
30376,236
30377,265
30378,309
30379,382
30380,382
30381,427
30382,437
30383,437
30384,468
30385,462
30386,396
30387,343
30388,300
30389,276
30390,229
30391,148
30392,76
30393,60
30394,77
30395,82
30396,136
30397,217
30398,333
30399,427
30400,518
30401,605
30402,650
30403,665
30404,532
30405,515
30406,707
30407,652
30408,644
30409,609
30410,489
30411,434
30412,295
30413,178
30414,124
30415,76
30416,61
30417,54
30418,56
30419,79
30420,117
30421,177
30422,216
30423,271
30424,272
30425,299
30426,393
30427,384
30428,430
30429,557
30430,657
30431,658
30432,672
30433,616
30434,527
30435,391
30436,310
30437,229
30438,212
30439,121
30440,85
30441,80
30442,76
30443,73
30444,114
30445,183
30446,218
30447,285
30448,400
30449,420
30450,491
30451,557
30452,498
30453,544
30454,526
30455,580
30456,532
30457,544
30458,458
30459,390
30460,289
30461,245
30462,189
30463,155
30464,75
30465,67
30466,59
30467,79
30468,105
30469,139
30470,179
30471,221
30472,210
30473,260
30474,356
30475,345
30476,410
30477,379
30478,435
30479,415
30480,448
30481,377
30482,323
30483,292
30484,264
30485,232
30486,189
30487,132
30488,57
30489,36
30490,45
30491,57
30492,63
30493,97
30494,132
30495,191
30496,195
30497,243
30498,264
30499,290
30500,347
30501,319
30502,382
30503,430
30504,358
30505,358
30506,325
30507,263
