index,vehicle_count
30621,746
30622,703
30623,701
30624,697
30625,635
30626,639
30627,625
30628,570
30629,364
30630,376
30631,351
30632,255
30633,152
30634,93
30635,102
30636,99
30637,120
30638,179
30639,239
30640,363
30641,354
30642,409
30643,475
30644,498
30645,425
30646,505
30647,526
30648,589
30649,445
30650,445
30651,502
30652,410
30653,287
30654,231
30655,264
30656,216
30657,99
30658,68
30659,58
30660,77
30661,87
30662,144
30663,203
30664,216
30665,307
30666,316
30667,343
30668,369
30669,413
30670,388
30671,404
30672,407
30673,483
30674,396
30675,322
30676,279
30677,257
30678,222
30679,230
30680,179
30681,87
30682,67
30683,54
30684,72
30685,101
30686,141
30687,170
30688,223
30689,215
30690,242
30691,298
30692,319
30693,362
30694,393
30695,378
30696,389
30697,337
30698,366
30699,342
30700,290
30701,233
30702,203
30703,204
30704,175
30705,83
30706,54
30707,51
30708,60
30709,85
30710,99
30711,138
30712,187
30713,227
30714,289
30715,374
30716,315
30717,387
30718,406
30719,445
30720,423
30721,444
30722,421
30723,451
30724,373
30725,278
30726,265
30727,268
30728,207
30729,117
30730,69
30731,55
30732,74
30733,125
30734,165
30735,221
30736,299
30737,386
30738,475
30739,536
30740,575
30741,598
30742,616
30743,652
30744,670
30745,724
30746,709
30747,666
30748,557
30749,355
30750,314
30751,239
30752,128
30753,76
30754,54
30755,69
30756,90
30757,140
30758,153
30759,204
30760,265
30761,286
30762,362
30763,407
30764,437
30765,470
30766,491
30767,525
30768,521
30769,606
30770,586
30771,650
30772,585
30773,580
30774,416
30775,327
30776,202
30777,92
30778,75
30779,82
30780,98
30781,133
30782,221
30783,242
30784,371
30785,422
30786,520
30787,520
30788,558
30789,610
30790,648
30791,602
30792,634
30793,601
30794,609
30795,511
30796,448
30797,356
30798,359
30799,277
30800,198
30801,115
30802,64
30803,64
30804,65
30805,120
30806,154
30807,183
30808,233
30809,271
30810,291
30811,351
30812,385
30813,391
30814,431
30815,697
30816,567
30817,168
30818,77
30819,385
30820,341
30821,295
30822,223
30823,231
30824,183
30825,104
30826,71
30827,59
30828,67
30829,98
30830,129
30831,158
30832,217
30833,249
30834,257
30835,274
30836,319
30837,345
30838,375
30839,403
30840,335
30841,367
30842,329
30843,319
30844,290
30845,282
30846,222
30847,209
30848,148
30849,102
30850,49
30851,45
30852,54
30853,85
30854,98
30855,130
30856,176
30857,220
30858,204
30859,246
30860,263
30861,326
30862,362
30863,389
30864,342
30865,303
30866,316
30867,264
30868,248
30869,217
30870,178
30871,179
30872,151
30873,92
30874,56
30875,56
30876,64
30877,80
30878,124
30879,166
30880,159
30881,227
30882,224
30883,306
30884,301
30885,356
30886,382
30887,374
30888,421
30889,493
30890,508
30891,274
30892,294
30893,298
30894,229
30895,207
30896,205
30897,126
30898,65
30899,55
30900,68
30901,125
30902,126
30903,205
30904,243
30905,369
30906,421
30907,499
30908,500
30909,568
30910,531
30911,491
30912,477
30913,381
30914,551
30915,434
30916,434
30917,347
30918,198
30919,162
30920,71
30921,48
30922,60
30923,53
30924,77
30925,129
30926,156
30927,191
30928,247
30929,274
30930,300
30931,364
30932,381
30933,431
30934,500
30935,431
30936,515
30937,558
30938,508
30939,565
30940,528
30941,443
30942,360
30943,258
30944,184
30945,99
30946,64
30947,63
30948,80
30949,145
30950,198
30951,241
30952,266
30953,376
30954,424
30955,467
30956,513
30957,516
30958,548
30959,547
30960,573
30961,496
30962,494
30963,378
30964,345
30965,318
30966,240
30967,212
30968,176
30969,91
30970,54
30971,54
30972,67
30973,73
30974,117
30975,148
30976,220
30977,233
30978,280
30979,212
30980,293
30981,300
30982,370
30983,412
30984,406
30985,389
30986,399
30987,362
30988,297
30989,271
30990,207
30991,200
30992,149
30993,95
30994,64
30995,68
30996,65
30997,78
30998,109
30999,164
31000,157
31001,209
31002,245
31003,270
31004,273
31005,309
31006,412
31007,397
31008,317
31009,298
31010,283
31011,273
31012,263
31013,222
31014,187
31015,188
31016,161
31017,96
31018,42
31019,57
31020,71
31021,80
31022,123
31023,136
31024,143
31025,181
31026,223
31027,267
31028,309
31029,307
31030,320
31031,360
31032,303
31033,308
31034,265
31035,272
31036,256
31037,178
31038,208
31039,155
31040,154
31041,93
31042,46
31043,42
31044,61
31045,72
31046,107
31047,132
31048,172
31049,188
31050,191
31051,262
31052,336
31053,336
31054,364
31055,360
31056,339
31057,349
31058,340
31059,356
31060,352
31061,259
31062,223
31063,210
31064,162
31065,98
31066,64
31067,55
31068,54
31069,78
31070,123
31071,182
31072,242
31073,310
31074,401
31075,548
31076,563
31077,516
31078,479
31079,481
31080,490
31081,535
31082,521
31083,450
31084,376
31085,324
31086,204
31087,164
31088,85
31089,47
31090,58
31091,47
31092,79
31093,108
31094,158
31095,166
31096,208
31097,277
31098,311
31099,307
31100,414
31101,369
31102,362
31103,447
31104,372
31105,361
31106,406
31107,444
31108,390
31109,376
31110,333
31111,282
31112,162
31113,92
31114,65
31115,63
31116,111
31117,104
31118,156
31119,239
31120,285
31121,396
31122,402
31123,510
31124,495
31125,477
31126,524
31127,506
31128,497
31129,492
31130,459
31131,466
31132,383
31133,331
31134,268
31135,253
31136,192
31137,101
31138,81
31139,79
31140,68
31141,105
31142,136
31143,166
31144,195
31145,253
31146,287
31147,334
31148,359
31149,339
31150,418
31151,393
31152,395
31153,363
31154,306
31155,356
31156,325
31157,271
31158,208
31159,173
31160,140
31161,83
31162,59
31163,45
31164,49
31165,65
31166,95
31167,117
31168,177
31169,208
31170,200
31171,289
31172,260
31173,303
31174,334
31175,324
31176,325
31177,301
31178,288
31179,287
31180,231
31181,233
31182,199
31183,158
31184,147
31185,94
31186,45
31187,51
31188,51
31189,67
31190,90
31191,129
31192,145
31193,176
31194,229
31195,222
31196,242
31197,270
31198,346
31199,326
31200,289
31201,243
31202,264
31203,259
31204,265
31205,213
31206,142
31207,168
31208,140
31209,107
31210,46
31211,61
31212,57
31213,72
31214,81
31215,132
31216,135
31217,190
31218,196
31219,272
31220,299
31221,334
31222,317
31223,323
31224,356
31225,334
31226,347
31227,372
31228,351
31229,255
31230,236
31231,178
31232,191
31233,88
31234,58
31235,54
31236,56
31237,136
31238,148
31239,188
31240,226
31241,288
31242,325
31243,397
31244,449
31245,481
31246,511
31247,470
31248,476
31249,513
31250,474
31251,463
31252,391
31253,313
31254,241
31255,149
31256,97
31257,50
31258,36
31259,36
31260,61
31261,108
31262,138
31263,174
31264,242
31265,230
31266,284
31267,300
31268,326
31269,369
31270,378
31271,392
31272,413
31273,407
31274,418
31275,476
31276,438
31277,369
31278,305
31279,219
31280,179
31281,88
31282,79
31283,61
31284,63
31285,98
31286,154
31287,200
31288,265
31289,337
31290,401
31291,391
31292,464
31293,427
31294,505
31295,480
31296,512
31297,469
31298,468
31299,481
31300,375
31301,301
31302,226
31303,225
31304,189
31305,127
31306,66
31307,49
31308,59
31309,98
31310,94
31311,143
31312,192
31313,251
31314,250
31315,288
31316,335
31317,351
31318,381
31319,357
31320,352
31321,327
31322,344
31323,277
31324,275
31325,239
31326,172
31327,167
31328,158
31329,68
31330,54
31331,42
31332,43
31333,67
31334,123
31335,108
31336,139
31337,142
31338,204
31339,203
31340,313
31341,338
31342,344
31343,307
31344,290
31345,262
31346,310
31347,266
31348,230
31349,223
31350,193
31351,188
31352,145
31353,92
31354,68
31355,57
31356,50
31357,75
31358,117
31359,149
31360,128
31361,201
31362,275
31363,238
31364,269
31365,333
31366,295
31367,333
31368,310
31369,324
31370,348
31371,357
31372,336
31373,243
31374,186
31375,243
31376,180
31377,125
31378,54
31379,60
31380,54
31381,73
31382,127
31383,187
31384,269
31385,301
31386,306
31387,363
31388,351
31389,426
31390,476
31391,427
31392,502
31393,421
31394,506
31395,449
31396,403
31397,308
31398,207
31399,167
31400,94
31401,63
31402,44
31403,49
31404,57
31405,94
31406,135
31407,177
31408,239
31409,276
31410,278
31411,355
31412,404
31413,466
31414,427
31415,461
31416,478
31417,517
31418,558
31419,524
31420,457
31421,365
31422,267
31423,168
31424,118
31425,56
31426,50
31427,65
31428,79
31429,131
31430,129
31431,159
31432,226
31433,235
31434,316
31435,370
31436,422
31437,392
31438,460
31439,572
31440,475
31441,691
31442,539
31443,680
31444,577
31445,628
31446,511
31447,432
31448,289
31449,139
31450,111
31451,66
31452,105
31453,120
31454,222
31455,282
31456,393
31457,484
31458,574
31459,615
31460,644
31461,650
31462,604
31463,588
31464,567
31465,604
31466,521
31467,534
31468,423
31469,326
31470,287
31471,269
31472,221
31473,105
31474,86
31475,71
31476,72
31477,123
31478,114
31479,128
31480,237
31481,292
31482,295
31483,331
31484,326
31485,395
31486,453
31487,370
31488,356
31489,389
31490,392
31491,358
31492,326
31493,283
31494,186
31495,174
31496,187
31497,96
31498,63
31499,51
31500,59
31501,103
31502,111
31503,127
31504,120
31505,181
31506,212
31507,217
31508,237
31509,145
31510,272
31511,395
31512,349
31513,287
31514,293
31515,318
31516,236
31517,193
31518,179
31519,163
31520,146
31521,69
31522,45
31523,46
31524,43
31525,58
31526,76
31527,84
31528,101
31529,177
31530,211
31531,275
31532,286
31533,336
31534,325
31535,300
31536,284
31537,300
31538,294
31539,293
31540,304
31541,192
31542,186
31543,204
31544,137
31545,98
31546,50
31547,45
31548,40
31549,71
31550,93
31551,146
31552,159
31553,175
31554,111
31555,65
31556,396
31557,397
31558,491
31559,493
31560,551
31561,547
31562,588
31563,572
31564,517
31565,342
31566,286
31567,238
31568,192
31569,110
31570,70
31571,40
31572,63
31573,101
31574,137
31575,198
31576,259
31577,328
31578,370
31579,382
31580,487
31581,565
31582,539
31583,486
31584,561
31585,482
31586,503
31587,452
31588,366
31589,305
31590,276
31591,199
31592,86
31593,51
31594,53
31595,49
31596,71
31597,98
31598,157
31599,159
31600,237
31601,238
31602,283
31603,297
31604,328
31605,337
31606,364
31607,380
31608,433
31609,368
31610,460
31611,431
31612,422
31613,395
31614,323
31615,216
31616,168
31617,81
31618,77
31619,64
31620,72
31621,97
31622,136
31623,197
31624,256
31625,313
31626,367
31627,499
31628,426
31629,449
31630,445
31631,510
31632,439
31633,457
31634,489
31635,396
31636,333
31637,259
31638,192
31639,210
31640,156
31641,121
31642,70
31643,46
31644,73
31645,73
31646,117
31647,149
31648,184
31649,217
31650,255
31651,281
31652,314
31653,386
31654,429
31655,410
31656,339
31657,329
31658,301
31659,275
31660,269
31661,233
31662,170
31663,176
31664,167
31665,77
31666,58
31667,54
31668,40
31669,84
31670,107
31671,116
31672,152
31673,154
31674,203
31675,212
31676,268
31677,319
31678,358
31679,322
31680,270
31681,279
31682,304
31683,264
31684,288
31685,243
31686,180
31687,189
31688,132
31689,68
31690,35
31691,54
31692,36
31693,89
31694,96
31695,109
31696,128
31697,186
31698,223
31699,282
31700,256
31701,291
31702,292
31703,307
31704,235
31705,285
31706,285
31707,296
31708,230
31709,203
31710,157
31711,154
31712,134
31713,59
31714,62
31715,37
31716,32
31717,95
31718,100
31719,126
31720,150
31721,215
31722,281
31723,263
31724,225
31725,318
31726,331
31727,347
31728,370
31729,365
31730,363
31731,378
31732,322
31733,262
31734,219
31735,202
31736,171
31737,81
31738,42
31739,48
31740,72
31741,107
31742,136
31743,194
31744,235
31745,307
31746,377
31747,457
31748,495
31749,483
31750,466
31751,359
31752,458
31753,432
31754,495
31755,424
31756,364
31757,181
31758,220
31759,211
31760,146
31761,47
31762,47
31763,48
31764,80
31765,106
31766,85
31767,159
31768,217
31769,263
31770,271
31771,325
31772,398
31773,395
31774,374
31775,415
31776,398
31777,382
31778,449
31779,433
31780,431
31781,442
31782,314
31783,206
31784,161
31785,98
31786,64
31787,68
31788,63
31789,62
31790,122
31791,168
31792,243
31793,282
31794,378
31795,375
31796,422
31797,432
31798,447
31799,385
31800,415
31801,391
31802,415
31803,310
31804,292
31805,246
31806,223
31807,205
31808,162
31809,97
31810,49
31811,47
31812,51
31813,44
31814,94
31815,154
31816,156
31817,186
31818,278
31819,303
31820,489
31821,312
31822,265
31823,376
31824,359
31825,323
31826,336
31827,325
31828,318
31829,263
31830,164
31831,152
31832,173
31833,86
31834,51
31835,47
31836,62
31837,70
31838,107
31839,115
31840,158
31841,202
31842,231
31843,283
31844,303
31845,343
31846,359
31847,319
31848,324
31849,293
31850,350
31851,297
31852,325
31853,213
31854,171
31855,165
31856,137
31857,84
31858,46
31859,37
31860,45
31861,70
31862,84
31863,97
31864,164
31865,181
31866,208
31867,249
31868,348
31869,298
31870,367
31871,361
31872,285
31873,298
31874,267
31875,301
31876,275
31877,166
31878,146
31879,178
31880,166
31881,86
31882,63
31883,42
31884,51
31885,59
31886,78
31887,130
31888,164
31889,189
31890,234
31891,263
31892,326
31893,404
31894,357
31895,366
31896,363
31897,344
31898,325
31899,396
31900,354
31901,245
31902,234
31903,197
31904,214
31905,104
31906,52
31907,57
31908,43
31909,94
31910,122
31911,208
31912,249
31913,365
31914,414
31915,449
31916,415
31917,363
31918,411
31919,416
31920,402
31921,392
31922,416
31923,364
31924,330
31925,236
31926,225
31927,128
31928,84
31929,47
31930,38
31931,63
31932,76
31933,107
31934,126
31935,190
31936,235
31937,283
31938,340
31939,334
31940,392
31941,378
31942,382
31943,361
31944,359
31945,314
31946,329
31947,361
31948,344
31949,294
31950,174
31951,0
31952,0
31953,0
31954,0
31955,0
31956,0
31957,0
31958,1
31959,131
31960,278
31961,370
31962,370
31963,363
31964,396
31965,384
31966,401
31967,350
31968,338
31969,323
31970,395
31971,301
31972,304
31973,271
31974,201
31975,210
31976,141
31977,94
31978,70
31979,66
31980,75
31981,75
31982,110
31983,136
31984,194
31985,244
31986,245
31987,255
31988,254
31989,337
31990,313
31991,326
31992,296
31993,303
31994,309
31995,269
31996,269
31997,214
31998,172
31999,160
32000,166
32001,82
32002,57
32003,53
32004,50
32005,59
32006,81
32007,110
32008,158
32009,235
32010,235
32011,231
32012,300
32013,370
32014,328
32015,320
32016,298
32017,309
32018,277
32019,230
32020,250
32021,255
32022,183
32023,157
32024,157
32025,97
32026,40
32027,50
32028,54
32029,65
32030,81
32031,154
32032,154
32033,216
32034,221
32035,245
32036,244
32037,340
32038,318
32039,296
32040,324
32041,273
32042,247
32043,288
32044,247
32045,212
32046,152
32047,158
32048,156
32049,77
32050,39
32051,40
32052,45
32053,59
32054,85
32055,144
32056,144
32057,195
32058,225
32059,236
32060,263
32061,342
32062,366
32063,365
32064,370
32065,340
32066,367
32067,428
32068,355
32069,231
32070,157
32071,107
32072,173
32073,94
32074,52
32075,53
32076,67
32077,93
32078,170
32079,184
32080,247
32081,324
32082,377
32083,386
32084,329
32085,412
32086,447
32087,437
32088,154
32089,405
32090,420
32091,409
32092,333
32093,297
32094,205
32095,166
32096,118
32097,63
32098,59
32099,69
32100,84
32101,136
32102,158
32103,211
32104,218
32105,303
32106,354
32107,386
32108,365
32109,252
32110,369
32111,392
32112,411
32113,256
32114,362
32115,360
32116,362
32117,345
32118,281
32119,251
32120,200
32121,114
32122,56
32123,60
32124,88
32125,116
32126,185
32127,228
32128,284
32129,371
32130,388
32131,384
32132,374
32133,403
32134,385
32135,403
32136,438
32137,387
32138,410
32139,319
32140,337
32141,252
32142,202
32143,214
32144,183
32145,97
32146,65
32147,49
32148,60
32149,93
32150,116
32151,153
32152,184
32153,230
32154,209
32155,241
32156,276
32157,352
32158,341
32159,293
32160,320
32161,325
32162,338
32163,323
32164,281
32165,228
32166,168
32167,181
32168,147
32169,69
32170,52
32171,42
32172,44
32173,69
32174,67
32175,128
32176,152
32177,190
32178,209
32179,258
32180,255
32181,363
32182,347
32183,357
32184,283
32185,271
32186,288
32187,276
32188,257
32189,240
32190,199
32191,139
32192,144
32193,84
32194,42
32195,34
32196,58
32197,48
32198,84
32199,114
32200,132
32201,190
32202,196
32203,251
32204,263
32205,305
32206,333
32207,304
32208,297
32209,268
32210,240
32211,251
32212,263
32213,193
32214,176
32215,145
32216,133
32217,83
32218,56
32219,37
32220,50
32221,57
32222,87
32223,119
32224,173
32225,189
32226,206
32227,268
32228,274
32229,341
32230,300
32231,308
32232,317
32233,298
32234,360
32235,332
32236,344
32237,243
32238,221
32239,184
32240,178
32241,95
32242,55
32243,52
32244,62
32245,70
32246,106
32247,151
32248,197
32249,284
32250,340
32251,359
32252,363
32253,427
32254,428
32255,421
32256,407
32257,416
32258,400
32259,389
32260,354
32261,318
32262,220
32263,124
32264,104
32265,51
32266,52
32267,61
32268,66
32269,121
32270,156
32271,193
32272,263
32273,309
32274,328
32275,375
32276,317
32277,374
32278,355
32279,331
32280,354
32281,376
32282,381
32283,439
32284,385
32285,355
32286,297
32287,243
32288,183
32289,88
32290,57
32291,65
32292,60
32293,92
32294,138
32295,217
32296,257
32297,302
32298,352
32299,364
32300,373
32301,389
32302,421
32303,401
32304,347
32305,323
32306,309
32307,309
32308,324
32309,232
32310,192
32311,167
32312,134
32313,106
32314,73
32315,48
32316,54
32317,69
32318,94
32319,152
32320,173
32321,215
32322,252
32323,283
32324,262
32325,344
32326,337
32327,305
32328,299
32329,315
32330,297
32331,291
32332,268
32333,194
32334,155
32335,187
32336,150
32337,67
32338,43
32339,45
32340,56
32341,76
32342,92
32343,100
32344,158
32345,193
32346,194
32347,253
32348,313
32349,326
32350,341
32351,291
32352,277
32353,285
32354,269
32355,292
32356,262
32357,253
32358,200
32359,172
32360,160
32361,94
32362,42
32363,35
32364,28
32365,55
32366,82
32367,136
32368,140
32369,182
32370,197
32371,231
32372,297
32373,367
32374,371
32375,301
32376,289
32377,293
32378,273
32379,293
32380,284
32381,216
32382,163
32383,181
32384,164
32385,68
32386,49
32387,44
32388,53
32389,57
32390,98
32391,145
32392,148
32393,181
32394,208
32395,259
32396,304
32397,382
32398,364
32399,382
32400,364
32401,346
32402,334
32403,391
32404,286
32405,269
32406,189
32407,219
32408,184
32409,106
32410,64
32411,45
32412,52
